id,name_id,name_en,category,kcal_per_100g,protein_g,fat_g,carb_g,fiber_g,water_g,density_g_per_ml,source
73,bakso,meatball,protein,236,11.0,15.0,12.0,0.5,57.0,1.00,TKPI
74,sosis,sausage,protein,301,12.0,27.0,3.0,0.0,55.0,1.00,USDA
75,pisang,banana,fruit,89,1.1,0.3,22.8,2.6,74.9,0.95,USDA-09040
76,jeruk,orange,fruit,47,0.9,0.1,11.7,2.4,86.8,0.95,USDA-09200
77,apel,apple,fruit,52,0.3,0.2,13.8,2.4,85.6,0.85,USDA-09003
78,mangga,mango,fruit,60,0.8,0.4,14.9,1.6,83.5,0.95,USDA-09176
79,pepaya,papaya,fruit,43,0.5,0.3,10.8,1.7,88.0,0.95,USDA-09226
80,semangka,watermelon,fruit,30,0.6,0.2,7.6,0.4,91.5,0.95,USDA-09326
81,kelapa_parut,grated_coconut,fruit,354,3.3,33.5,15.2,9.0,47.0,0.50,USDA-12104
82,susu_sapi,cow_milk,dairy,42,3.4,1.0,5.0,0.0,90.0,1.03,USDA-01077
83,keju,cheese,dairy,402,25.0,33.0,1.3,0.0,37.0,1.10,USDA-01009
84,yogurt,yogurt,dairy,59,3.5,3.3,4.7,0.0,88.0,1.05,USDA-01116
85,es_batu,ice,beverage,0,0.0,0.0,0.0,0.0,100.0,0.92,USDA
86,kuah_sup,broth_soup,sauce,15,1.5,0.5,1.0,0.0,96.0,1.00,USDA
87,kuah_kari,curry_broth,sauce,135,2.5,11.0,7.0,1.0,78.0,1.05,TKPI
88,kuah_rendang,rendang_gravy,sauce,290,5.0,26.0,8.0,1.5,58.0,1.05,TKPI
89,kuah_soto,soto_broth,sauce,40,3.0,2.0,2.0,0.5,92.0,1.00,TKPI
90,kuah_bakso,meatball_broth,sauce,25,2.0,1.0,2.0,0.0,94.0,1.00,TKPI
91,sayur_taoge,bean_sprout,vegetable,30,3.0,0.2,5.9,1.8,89.4,0.40,USDA-11043
92,sayur_pakchoy,pak_choi,vegetable,13,1.5,0.2,2.2,1.0,95.3,0.30,USDA-11116
93,sayur_selada,lettuce,vegetable,15,1.4,0.2,2.9,1.3,95.0,0.30,USDA-11250
94,acar,pickle,sauce,29,1.0,0.2,6.4,1.2,90.0,0.95,TKPI
95,kuah_gulai,gulai_curry,sauce,210,4.0,18.0,7.5,1.5,68.0,1.05,TKPI
96,nasi_uduk,coconut_rice,staple,168,3.0,5.0,28.0,0.4,62.0,0.85,TKPI
97,opor_kuah,opor_gravy,sauce,180,4.0,15.0,6.0,1.0,72.0,1.04,TKPI
98,daun_singkong,cassava_leaf,vegetable,63,6.9,1.0,7.0,1.5,80.0,0.30,TKPI
99,jamur,mushroom,vegetable,22,3.1,0.3,3.3,1.0,92.0,0.50,USDA-11260
100,nangka_muda,young_jackfruit,vegetable,95,1.7,0.6,23.2,1.5,73.0,0.55,USDA-09144
